County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Citrus,2018-02-01 00:00:00,MNW18021,M,269,Kings Bay,Crystal River,Natural: Other
Levy,2018-02-01 00:00:00,MNW18026,M,202,Black Point Swamp,Cedar Key,Natural: Cold Stress
Broward,2018-02-01 00:00:00,MSE18024,U,275,Port Everglades,Ft. Lauderdale,Human Related: Watercraft Collision
Brevard,2018-02-02 00:00:00,MEC18013,F,280,Indian River,Port St. John,Human Related: Other
Brevard,2018-02-02 00:00:00,MEC18014,M,209,Eau Gallie River,Melbourne,Natural: Cold Stress
Miami-Dade,2018-02-02 00:00:00,MSE18025,F,286,Miami River,Miami,Undetermined: Other
Broward,2018-02-02 00:00:00,MSE18026,M,310,South Fork New River,Ft. Lauderdale,Undetermined: Other
Miami-Dade,2018-02-02 00:00:00,MSE18028,M,198,Miami River,Miami,Undetermined: Other
Brevard,2018-02-03 00:00:00,MEC18015,F,178,Indian River,Cocoa,Natural: Cold Stress
Volusia,2018-02-04 00:00:00,MNE18013,F,165,Halifax River,Port Orange,Verified: Not Recovered
Hillsborough,2018-02-05 00:00:00,MNW18022,F,345,Old Tampa Bay,Tampa,Undetermined: Too Decomposed
Pasco,2018-02-05 00:00:00,MNW18023,M,189,Gulf of Mexico,New Port Richey,Natural: Cold Stress
Broward,2018-02-05 00:00:00,MSE18029,F,255,Atlantic Ocean,Ft. Lauderdale,Undetermined: Too Decomposed
Martin,2018-02-05 00:00:00,MSE18030,M,287,Peck Lake,Port Salerno,Natural: Cold Stress
Monroe,2018-02-05 00:00:00,MSW18032,M,263,Buttonwood Canal,Flamingo,Natural: Cold Stress
Glades,2018-02-05 00:00:00,MSW18033,F,278,Caloosahatchee River,Moore Haven,Undetermined: Too Decomposed
Brevard,2018-02-06 00:00:00,MEC18016,F,176,Indian River,Titusville,Natural: Cold Stress
Escambia,2018-02-06 00:00:00,MNW18024,M,256,Big Lagoon,Pensacola Beach,Natural: Cold Stress
Broward,2018-02-06 00:00:00,MSE18031,M,310,Port Everglades,Ft. Lauderdale,Human Related: Watercraft Collision
Miami-Dade,2018-02-06 00:00:00,MSE18032,F,195,Biscayne Bay,North Miami,Natural: Other
Charlotte,2018-02-06 00:00:00,MSW18035,M,217,Peace River,Punta Gorda,Natural: Other
Brevard,2018-02-07 00:00:00,MEC18017,M,272,Banana River,Merritt Island,Undetermined: Too Decomposed
Brevard,2018-02-07 00:00:00,MEC18018,U,250,Banana River,Cape Canaveral,Verified: Not Recovered
Pinellas,2018-02-07 00:00:00,MNW18025,M,215,Tampa Bay,St. Petersburg,Undetermined: Too Decomposed
Citrus,2018-02-08 00:00:00,MNW18027,M,266,Halls River,Homosassa,Human Related: Watercraft Collision
Miami-Dade,2018-02-08 00:00:00,MSE18033,M,263,Palmer Lake,Miami,Undetermined: Too Decomposed
Lee,2018-02-08 00:00:00,MSW18036,M,195,Matlacha Pass,Cape Coral,Natural: Cold Stress
Okaloosa,2018-02-09 00:00:00,MNW18028,M,296,Ft. Walton Beach,Santa Rosa Sound,Natural: Cold Stress
Monroe,2018-02-09 00:00:00,MSW18037,U,215,Roberts River,Flamingo,Verified: Not Recovered
Brevard,2018-02-10 00:00:00,MEC18019,F,205,Indian River,Cocoa,Undetermined: Too Decomposed
Putnam,2018-02-10 00:00:00,MNE18014,F,255,St. Johns River,Palatka,Natural: Cold Stress
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Citrus,2018-02-10 00:00:00,SWFTm1809b,F,275,Kings Bay,Crystal River,Human Related: Watercraft Collision
Brevard,2018-02-11 00:00:00,MEC18020,F,231,Banana River,Cocoa Beach,Human Related: Other
Hillsborough,2018-02-11 00:00:00,MNW18029,F,116,Hillsborough Bay,Tampa,Perinatal (<= 150 cm)
Charlotte,2018-02-11 00:00:00,MSW18038,F,267,Charlotte Harbor,Punta Gorda,Natural: Other
Duval,2018-02-12 00:00:00,MNE18015,M,231,Sawpit Creek,Jacksonville,Natural: Other
Duval,2018-02-12 00:00:00,MNE18016,F,247,St. Johns River,Jacksonville,Natural: Cold Stress
Franklin,2018-02-14 00:00:00,MNW18030,M,215,Carrabelle River,Carrabelle,Natural: Cold Stress
Hillsborough,2018-02-15 00:00:00,MNW18031,F,249,Tampa Bay,Ruskin,Human Related: Watercraft Collision
Brevard,2018-02-16 00:00:00,MEC18021,M,200,Indian River,Melbourne Beach,Undetermined: Too Decomposed
Hillsborough,2018-02-16 00:00:00,MNW18032,M,110,Little Manatee River,Ruskin,Perinatal (<= 150 cm)
Lee,2018-02-17 00:00:00,MSW18039,F,235,Boca Grande Bayou,Boca Grande,Natural: Other
Lee,2018-02-17 00:00:00,MSW18040,F,163,Matlacha Pass,Cape Coral,Undetermined: Too Decomposed
Pinellas,2018-02-18 00:00:00,MNW18033,M,292,Tampa Bay,St. Petersburg,Human Related: Watercraft Collision
Miami-Dade,2018-02-18 00:00:00,MSE18034,F,265,Little River,Miami,Human Related: Watercraft Collision
Sarasota,2018-02-18 00:00:00,MSW18041,F,239,Myakka River,North Port,Natural: Other
Lee,2018-02-18 00:00:00,MSW18042,F,279,Boca Grande Bayou,Boca Grande,Natural: Other
Bay,2018-02-19 00:00:00,MNW18034,M,293,East Bay,Panama City,Natural: Cold Stress
Monroe,2018-02-19 00:00:00,MSE18035,F,289,Cotton Key Basin,Islamorada,Undetermined: Too Decomposed
Lee,2018-02-19 00:00:00,MSW18043,F,267,Pine Island Sound,Captiva,Natural: Other
Gulf,2018-02-22 00:00:00,MNW18035,F,267,St. Joe Bay,Port St. Joe,Verified: Not Recovered
Pinellas,2018-02-24 00:00:00,MNW18036,M,146,McPherson Bayou,St. Pete Beach,Perinatal (<= 150 cm)
Lee,2018-02-24 00:00:00,MSW18044,M,221,Pine Island Sound,Captiva,Natural: Other
Indian River,2018-02-25 00:00:00,MEC18022,F,287,Indian River,Vero Beach,Human Related: Watercraft Collision
Palm Beach,2018-02-26 00:00:00,MSE18036,M,312,Lake Worth Lagoon,Lantana,Human Related: Watercraft Collision
Lee,2018-02-26 00:00:00,MSW18045,M,237,Caloosahatchee River,Ft. Myers,Natural: Other
Lee,2018-02-26 00:00:00,MSW18046,M,193,Pejuan Cove,Cayo Costa,Natural: Other
Lee,2018-02-27 00:00:00,MSW18047,F,225,Boca Grande Bayou,Boca Grande,Undetermined: Too Decomposed
Manatee,2018-02-28 00:00:00,MNW18037,F,142,Anna Maria Sound,Bradenton,Perinatal (<= 150 cm)
Volusia,2018-03-01 00:00:00,MNE18017,F,170,Halifax River,Daytona Beach,Undetermined: Too Decomposed
Monroe,2018-03-01 00:00:00,MSE18037,M,279,Buttonwood Sound,Key Largo,Undetermined: Other
Lee,2018-03-02 00:00:00,MSW18048,F,268,Dinken Bayou,Sanibel,Undetermined: Too Decomposed
Sarasota,2018-03-02 00:00:00,MSW18049,U,200,Myakka River,North Port,Verified: Not Recovered
Charlotte,2018-03-02 00:00:00,SWFTm1815b,F,303,Charlotte Harbor,Punta Gorda,Human Related: Watercraft Collision
Brevard,2018-03-03 00:00:00,MEC18023,F,267,Grand Canal,Satellite beach,Natural: Other
Hillsborough,2018-03-03 00:00:00,MNW18038,M,332,Old Tampa Bay,Tampa,Undetermined: Too Decomposed
Lee,2018-03-03 00:00:00,MSW18050,F,326,Caloosahatchee River,Alva,Undetermined: Too Decomposed
Lee,2018-03-04 00:00:00,MSW18051,M,285,Henley Canal,Saint James City,Natural: Other
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Charlotte,2018-03-04 00:00:00,MSW18052,F,225,Gasparilla Sound,Placida,Natural: Other
Monroe,2018-03-05 00:00:00,MSE18038,F,230,Florida Bay,Tavernier,Verified: Not Recovered
Collier,2018-03-05 00:00:00,MSTm1805,F,284,Faka Union Canal,Port of the Islands,Natural: Cold Stress
Sarasota,2018-03-05 00:00:00,MSW18053,M,250,Blackburn Bay,Nokomis,Natural: Other
Manatee,2018-03-06 00:00:00,MNW18039,M,203,Palma Sola Bay,Bradenton,Natural: Other
Charlotte,2018-03-06 00:00:00,MSW18054,F,226,Bull Bay,Placida,Natural: Other
Lee,2018-03-06 00:00:00,MSW18055,F,236,Pine Island Sound,Saint James City,Undetermined: Too Decomposed
Lee,2018-03-06 00:00:00,MSW18056,U,,Charlotte Harbor,Bokeelia,Undetermined: Too Decomposed
Citrus,2018-03-08 00:00:00,SWFTm1753b,F,200,Kings Bay,Crystal River,Undetermined: Other
Indian River,2018-03-09 00:00:00,MEC18024,F,268,Indian River,Sebastian,Human Related: Other
Pinellas,2018-03-09 00:00:00,MNW18040,F,104,Old Tampa Bay,St. Petersburg,Perinatal (<= 150 cm)
Palm Beach,2018-03-09 00:00:00,MSE18039,F,142,Intracoastal Waterway,Highland Beach,Perinatal (<= 150 cm)
Brevard,2018-03-10 00:00:00,MEC18025,M,160,Indian River,Cocoa,Natural: Cold Stress
Brevard,2018-03-10 00:00:00,MEC18026,M,165,Banana River,Satellite Beach,Natural: Cold Stress
Brevard,2018-03-10 00:00:00,MEC18027,F,286,Turkey Creek,Palm Bay,Human Related: Watercraft Collision
Martin,2018-03-11 00:00:00,MSTm1806,F,218,St. Lucie Canal,Indiantown,Human Related: Watercraft Collision
Lee,2018-03-11 00:00:00,MSW18057,M,173,Imperial River,Bonita Springs,Natural: Other
Collier,2018-03-11 00:00:00,MSW18058,U,200,Gullivan Bay,Naples,Verified: Not Recovered
Brevard,2018-03-12 00:00:00,MEC18028,M,159,Indian River,Titusville,Undetermined: Too Decomposed
Brevard,2018-03-12 00:00:00,MEC18029,M,260,Grand Canal,Satellite Beach,Human Related: Watercraft Collision
Pasco,2018-03-12 00:00:00,MNW18041,F,175,Gulf of Mexico,Hudson,Natural: Cold Stress
Lee,2018-03-13 00:00:00,MSW18059,M,245,San Carlos Bay,Sanibel,Natural: Other
Lee,2018-03-13 00:00:00,MSW18060,M,236,Pine Island Sound,Sanibel,Natural: Other
Volusia,2018-03-14 00:00:00,MNE18018,M,247,St. Johns River,Astor,Human Related: Watercraft Collision
Miami-Dade,2018-03-14 00:00:00,MSE18040,F,261,Biscayne Bay,Miami,Undetermined: Other
Brevard,2018-03-15 00:00:00,MEC18030,F,361,Indian River,Merritt Island,Undetermined: Other
Brevard,2018-03-15 00:00:00,MEC18031,F,176,Grand Canal,Satellite Beach,Natural: Cold Stress
Lee,2018-03-15 00:00:00,MSW18061,M,217,Pine Island Sound,Captiva,Natural: Other
Brevard,2018-03-16 00:00:00,MEC18032,M,213,Indian River,Titusville,Undetermined: Other
Lee,2018-03-16 00:00:00,SWFTm1748b,M,255,Estero Bay,Ft. Myers,Human Related: Watercraft Collision
Volusia,2018-03-17 00:00:00,MEC18033,F,266,St. Johns River,Orange City,Undetermined: Too Decomposed
Putnam,2018-03-17 00:00:00,MNE18019,M,88,Welaka Spring,Satsuma,Perinatal (<= 150 cm)
Manatee,2018-03-17 00:00:00,MNW18042,F,168,Palma Sola Bay,Bradenton,Natural: Cold Stress
Brevard,2018-03-18 00:00:00,MEC18034,M,247,Indian River,Titusville,Undetermined: Other
St. Johns,2018-03-18 00:00:00,SWFTm1818b,M,151,Matanzas River,St. Augustine,Natural: Cold Stress
Brevard,2018-03-19 00:00:00,MEC18035,F,207,Sebastian River,Micco,Natural: Cold Stress
Indian River,2018-03-19 00:00:00,MEC18036,U,260,Indian River,Vero Beach,Undetermined: Too Decomposed
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
St. Lucie,2018-03-19 00:00:00,MSE18041,M,213,Ft. Pierce Inlet,Ft. Pierce,Natural: Other
Collier,2018-03-19 00:00:00,MSW18062,F,160,Faka Union Canal,Port of the Islands,Natural: Cold Stress
Collier,2018-03-19 00:00:00,MSW18063,F,112,Sanctuary Sound,Marco Island,Perinatal (<= 150 cm)
Lee,2018-03-19 00:00:00,MSW18064,M,204,Matanzas Pass,Ft. Myers Beach,Natural: Other
Lee,2018-03-19 00:00:00,MSW18065,M,158,Glover Bight,Cape Coral,Natural: Other
Brevard,2018-03-20 00:00:00,MEC18037,F,302,Eau Gallie River,Melbourne,Natural: Other
Indian River,2018-03-20 00:00:00,MEC18038,M,267,Sebastian River,Sebastian,Natural: Other
Collier,2018-03-20 00:00:00,MSW18066,F,198,Faka Union Canal,Port of the Islands,Natural: Other
Brevard,2018-03-21 00:00:00,MEC18039,F,115,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Citrus,2018-03-22 00:00:00,MNW18043,M,95,Kings Bay,Crystal River,Perinatal (<= 150 cm)
Pasco,2018-03-24 00:00:00,MNW18044,M,322,Anclote Anchorage,Holiday,Undetermined: Other
Martin,2018-03-25 00:00:00,MSE18042,M,302,Peck Lake,Hobe Sound,Natural: Other
Broward,2018-03-26 00:00:00,MSE18043,M,330,South Fork New River,Ft. Lauderdale,Undetermined: Too Decomposed
Lee,2018-03-26 00:00:00,MSW18067,M,296,Roosevelt Channel,Captiva,Natural: Other
Lee,2018-03-26 00:00:00,MSW18068,M,284,Iona Cove,Ft. Myers,Natural: Other
Sarasota,2018-03-26 00:00:00,MSW18069,U,70,Salt Creek,North Port,Verified: Not Recovered
Brevard,2018-03-27 00:00:00,MEC18040,F,250,Grand Canal,Satellite Beach,Undetermined: Too Decomposed
St. Johns,2018-03-28 00:00:00,MNE18020,M,215,Sam Pablo River,Ponte Vedra Beach,Natural: Cold Stress
Brevard,2018-03-29 00:00:00,MEC18041,M,280,Indian River,Titusville,Undetermined: Other
Brevard,2018-03-29 00:00:00,MEC18043,F,178,Grand Canal,Satellite Beach,Natural: Cold Stress
Lee,2018-03-29 00:00:00,MSW18070,F,237,Gulf of Mexico,North Captiva Island,Natural: Other
Brevard,2018-03-30 00:00:00,MEC18042,M,130,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Brevard,2018-03-30 00:00:00,MEC18044,F,197,Crane Creek,Melbourne,Natural: Cold Stress
Brevard,2018-03-30 00:00:00,MEC18045,M,313,Crane Creek,Melbourne,Human Related: Watercraft Collision
Hillsborough,2018-03-30 00:00:00,MNW18045,M,298,Hillsborough Bay,Apollo Beach,Human Related: Watercraft Collision
Monroe,2018-03-30 00:00:00,MSE18044,F,140,Lake Surprise,Key Largo,Perinatal (<= 150 cm)
Martin,2018-03-30 00:00:00,MSTm1808,M,153,Willoughby Creek,Stuart,Natural: Cold Stress
Lee,2018-03-30 00:00:00,MSW18071,M,246,Back Bay,Bokeelia,Natural: Other
Citrus,2018-03-31 00:00:00,MNW18046,F,123,Crystal River,Crystal River,Perinatal (<= 150 cm)
St. Lucie,2018-03-31 00:00:00,MSE18045,M,315,Fish House Cove,Ft. Pierce,Undetermined: Too Decomposed
Lee,2018-03-31 00:00:00,MSW18072,U,245,Caloosahatchee River,Ft. Myers,Verified: Not Recovered
Wakulla,2018-04-01 00:00:00,MNW18047,F,271,St. Marks River,St. Marks,Undetermined: Other
Brevard,2018-04-02 00:00:00,MEC18046,M,80,Banana River,Merritt Island,Perinatal (<= 150 cm)
St. Johns,2018-04-02 00:00:00,MNE18021,F,265,Tolomato River,Ponte Vedra Beach,Natural: Other
Hillsborough,2018-04-02 00:00:00,MNW18048,U,150,Tampa Bay,Tampa,Verified: Not Recovered
Lee,2018-04-02 00:00:00,MSW18073,F,271,Roosevelt Channel,Captiva,Natural: Other
Duval,2018-04-04 00:00:00,MNE18022,F,147,St. Johns River,Jacksonville,Perinatal (<= 150 cm)
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Monroe,2018-04-04 00:00:00,MSE18046,M,192,Florida Bay,Marathon,Undetermined: Too Decomposed
Lee,2018-04-04 00:00:00,MSW18074,F,292,Roosevelt Channel,Captiva,Natural: Other
Lee,2018-04-04 00:00:00,MSW18075,F,260,Pine Island Sound,Sanibel,Verified: Not Recovered
Lee,2018-04-04 00:00:00,MSW18076,F,277,Hurricane Bay,Ft. Myers Beach,Human Related: Watercraft Collision
Charlotte,2018-04-04 00:00:00,MSW18077,M,233,Gasparilla Sound,Placida,Undetermined: Too Decomposed
Lee,2018-04-04 00:00:00,MSW18078,M,312,Pine Island Sound,St. James City,Natural: Other
Indian River,2018-04-05 00:00:00,MEC18047,M,281,Indian River,Sebastian,Human Related: Watercraft Collision
Lee,2018-04-05 00:00:00,MSW18079,M,302,Charlotte Harbor,Boca Grande,Natural: Other
Lee,2018-04-06 00:00:00,MSW18080,M,254,Gasparilla Sound,Boca Grande,Natural: Other
Lee,2018-04-06 00:00:00,MSW18081,M,331,Roosevelt Channel,Captiva,Natural: Other
Lee,2018-04-06 00:00:00,MSW18082,F,266,Roosevelt Channel,Captiva,Natural: Other
Brevard,2018-04-07 00:00:00,MEC18048,M,205,Banana River,Cocoa Beach,Undetermined: Too Decomposed
Miami-Dade,2018-04-07 00:00:00,MSE18047,F,330,Biscayne Bay,North Bay Village,Human Related: Watercraft Collision
Lee,2018-04-07 00:00:00,MSW18083,F,264,Roosevelt Channel,Captiva,Natural: Other
Lee,2018-04-08 00:00:00,MSW18084,F,350,Caloosahatchee River,Ft. Myers,Natural: Other
Collier,2018-04-09 00:00:00,MSW18085,M,185,Tarpon Bay,Naples,Verified: Not Recovered
Lee,2018-04-09 00:00:00,MSW18086,M,266,Charlotte Harbor,Bokeelia,Natural: Other
Charlotte,2018-04-10 00:00:00,SWFTm1826b,M,205,Charlotte Harbor,Punta Gorda,Natural: Other
Lee,2018-04-10 00:00:00,SWFTm1827b,M,221,Blind Pass,Captiva,Natural: Other
Brevard,2018-04-11 00:00:00,MEC18049,M,101,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Lee,2018-04-11 00:00:00,MSW18087,M,307,Charlotte Harbor,Boca Grande,Natural: Other
Collier,2018-04-11 00:00:00,MSW18088,M,245,Gulf of Mexico,Cape Romano,Verified: Not Recovered
Lee,2018-04-11 00:00:00,MSW18092,F,245,Boca Grande Bayou,Boca Grande,Natural: Other
Hillsborough,2018-04-13 00:00:00,MNW18049,M,241,Old Tampa Bay,Tampa,Human Related: Watercraft Collision
Lee,2018-04-13 00:00:00,MSW18089,M,277,Redfish Pass,North Captiva Island,Undetermined: Too Decomposed
Lee,2018-04-13 00:00:00,MSW18090,M,260,Kesson Bayou,Sanibel,Natural: Other
Lee,2018-04-13 00:00:00,MSW18091,M,215,Pine Island Sound,St. James City,Verified: Not Recovered
Lee,2018-04-14 00:00:00,MSW18093,M,239,Pine Island Sound,Captiva,Natural: Other
Lee,2018-04-14 00:00:00,SWFTm1829b,F,290,Caloosahatchee River,North Ft. Myers,Human Related: Watercraft Collision
Lee,2018-04-15 00:00:00,MSW18094,F,245,Pine Island Sound,Captiva,Verified: Not Recovered
Lee,2018-04-16 00:00:00,MSW18095,F,221,Pine Island Sound,Captiva,Natural: Other
Palm Beach,2018-04-17 00:00:00,MSE18048,F,273,Earman River,North Palm Beach,Natural: Cold Stress
Collier,2018-04-17 00:00:00,MSW18096,U,280,Gulf of Mexico,Marco Island,Verified: Not Recovered
Lee,2018-04-17 00:00:00,MSW18097,F,230,Pine Island Sound,Captiva,Verified: Not Recovered
Collier,2018-04-17 00:00:00,MSW18098,U,250,Caxambas Pass,Marco Island,Verified: Not Recovered
Collier,2018-04-17 00:00:00,MSW18100,F,315,Faka Union Canal,Port of the Islands,Natural: Other
Pinellas,2018-04-18 00:00:00,MNW18050,M,123,Allens Creek,Clearwater,Perinatal (<= 150 cm)
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Monroe,2018-04-18 00:00:00,MSE18049,F,304,Tarpon Basin,Key Largo,Undetermined: Too Decomposed
Lee,2018-04-18 00:00:00,MSW18099,M,265,Pine Island Sound,St. James City,Natural: Other
Brevard,2018-04-19 00:00:00,MEC18050,M,275,Indian River,Palm Bay,Verified: Not Recovered
Brevard,2018-04-19 00:00:00,MEC18051,F,274,Indian River,Indialantic,Natural: Cold Stress
Collier,2018-04-19 00:00:00,MSW18101,F,240,Gullivan Bay,Cape Romano,Natural: Other
Lee,2018-04-19 00:00:00,MSW18102,U,245,Punta Rassa Cove,Ft. Myers,Verified: Not Recovered
Brevard,2018-04-20 00:00:00,MEC18052,F,233,Indian River Lagoon,Titusville,Undetermined: Other
Pinellas,2018-04-20 00:00:00,MNW18051,M,244,Tampa Bay,Clearwater,Human Related: Watercraft Collision
Lee,2018-04-20 00:00:00,MSW18103,U,260,Roosevelt Channel,Captiva,Verified: Not Recovered
Volusia,2018-04-21 00:00:00,MEC18053,M,223,Indian River North,Edgewater,Undetermined: Too Decomposed
Lee,2018-04-21 00:00:00,MSW18104,U,290,Pine Island Sound,Upper Captiva,Verified: Not Recovered
Lee,2018-04-21 00:00:00,MSW18105,F,255,Clam Bayou,Sanibel,Natural: Other
Manatee,2018-04-21 00:00:00,SWFTm1831b,M,292,Manatee River,Palmetto,Human Related: Watercraft Collision
Hillsborough,2018-04-22 00:00:00,MNW18052,F,104,Hillsborough Bay,Tampa,Perinatal (<= 150 cm)
Lee,2018-04-23 00:00:00,MSW18106,M,335,Kesson Bayou,Sanibel,Natural: Other
Lee,2018-04-23 00:00:00,MSW18107,M,331,Dinken Bayou,Sanibel,Natural: Other
Lee,2018-04-24 00:00:00,MSW18108,F,220,Big Carlos Pass,Ft. Myers Beach,Natural: Other
Brevard,2018-04-25 00:00:00,MEC18055,M,240,Banana River,Merritt Island,Human Related: Watercraft Collision
Hillsborough,2018-04-25 00:00:00,MNW18053,M,130,Woods Creek,Tampa,Perinatal (<= 150 cm)
Collier,2018-04-25 00:00:00,MSW18109,M,295,Rookery Bay,Naples,Natural: Other
Collier,2018-04-26 00:00:00,MSW18110,F,347,Gulf of Mexico,Naples,Natural: Other
Brevard,2018-04-27 00:00:00,MEC18054,F,135,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
St. Johns,2018-04-27 00:00:00,MNE18023,M,237,San Pablo River,Ponte Vedra Beach,Human Related: Watercraft Collision
Lee,2018-04-27 00:00:00,MSW18111,F,256,Matlacha Pass,Cape Coral,Human Related: Watercraft Collision
Lee,2018-04-28 00:00:00,MSW18112,M,272,San Carlos Bay,Saint James City,Natural: Other
Lee,2018-04-28 00:00:00,MSW18113,F,152,San Carlos Bay,Ft. Myers,Natural: Other
Lee,2018-04-29 00:00:00,MSW18115,F,263,Imperial River,Bonita Springs,Natural: Other
Lee,2018-04-30 00:00:00,MSW18114,F,189,Imperial River,Estero,Undetermined: Too Decomposed
Broward,2018-05-01 00:00:00,MSE18050,F,275,Himmershee Canal,Ft. Lauderdale,Natural: Other
Collier,2018-05-01 00:00:00,MSW18116,M,285,Gulf of Mexico,Marco Island,Natural: Other
Collier,2018-05-01 00:00:00,MSW18117,F,275,Little Hickory Bay,Bonita Springs,Verified: Not Recovered
Collier,2018-05-02 00:00:00,MSW18118,M,270,Caxambas Bay,Marco Island,Natural: Other
Lee,2018-05-02 00:00:00,MSW18119,F,283,Buccaneer Bay,Ft. Myers Beach,Natural: Other
Collier,2018-05-03 00:00:00,MSW18120,U,300,Fakahatchee Bay,Naples,Verified: Not Recovered
Duval,2018-05-04 00:00:00,MNE18024,F,262,St. Johns River,Jacksonville,Undetermined: Too Decomposed
Brevard,2018-05-05 00:00:00,MEC18056,F,152,Indian River,Titusville,Natural: Cold Stress
Monroe,2018-05-05 00:00:00,MSE18051,U,240,Tavernier Creek,Tavernier,Verified: Not Recovered
County,Date,Field ID,Sex,Size (cm),Waterway,City,Probable Cause
Miami-Dade,2018-05-06 00:00:00,MSE18052,M,311,Deering Channel,Miami,Undetermined: Other
Lee,2018-05-06 00:00:00,MSW18121,M,283,Caloosahatchee River,Ft. Myers,Human Related: Watercraft Collision
Lee,2018-05-06 00:00:00,MSW18122,U,290,Estero Bay,Ft. Myers Beach,Verified: Not Recovered
Manatee,2018-05-07 00:00:00,MNW18054,M,131,Manatee River,Bradenton,Perinatal (<= 150 cm)
Pinellas,2018-05-07 00:00:00,MNW18055,M,202,Old Tampa Bay,St. Petersburg,Natural: Other
Charlotte,2018-05-07 00:00:00,MSW18123,M,251,Charlotte Harbor,Boca Grande,Natural: Other
Lee,2018-05-07 00:00:00,MSW18124,M,98,Hurricane Bay,Ft. Myers Beach,Perinatal (<= 150 cm)
Lee,2018-05-07 00:00:00,MSW18127,U,245,Pine Island Sound,Captiva,Verified: Not Recovered
Lee,2018-05-08 00:00:00,MSW18125,F,184,San Carlos Bay,St. James City,Natural: Other
Volusia,2018-05-09 00:00:00,MEC18057,F,264,Mosquito Lagoon,Merritt Island,Human Related: Watercraft Collision
Collier,2018-05-09 00:00:00,MSW18126,M,160,Cocohatchee River,Naples,Undetermined: Too Decomposed
Lee,2018-05-09 00:00:00,MSW18128,F,246,Boca Grande Bayou,Boca Grande,Natural: Other
Lee,2018-05-09 00:00:00,MSW18129,F,138,Caloosahatchee River,Cape Coral,Perinatal (<= 150 cm)
Hillsborough,2018-05-10 00:00:00,MNW18056,F,110,Hillsborough River,Tampa,Perinatal (<= 150 cm)
Wakulla,2018-05-10 00:00:00,MNW18057,M,263,St. Marks River,St. Marks,Human Related: Watercraft Collision
Collier,2018-05-10 00:00:00,MSW18130,F,273,Faka Union Canal,Port of the Islands,Undetermined: Too Decomposed
Brevard,2018-05-11 00:00:00,MEC18058,M,104,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Martin,2018-05-11 00:00:00,MSTm1809,M,93,Great Pocket,Stuart,Perinatal (<= 150 cm)
Collier,2018-05-11 00:00:00,MSW18131,F,263,Gullivan Bay,Cape Romano,Natural: Other
Lee,2018-05-11 00:00:00,MSW18132,U,110,Back Bay,Bokeelia,Verified: Not Recovered
Lee,2018-05-11 00:00:00,MSW18133,F,303,Ten Mile Canal,Ft. Myers,Natural: Other
Brevard,2018-05-12 00:00:00,MEC18059,F,121,Banana River,Cocoa Beach,Perinatal (<= 150 cm)
Indian River,2018-05-13 00:00:00,MEC18060,M,280,Indian River,Vero Beach,Human Related: Watercraft Collision
Pinellas,2018-05-13 00:00:00,MNW18058,M,106,Clearwater Harbor (ICW),Indian Rocks Beach,Perinatal (<= 150 cm)
Pasco,2018-05-14 00:00:00,MNW18059,M,324,Gulf of Mexico,Hudson,Human Related: Watercraft Collision
Lee,2018-05-14 00:00:00,MSW18134,U,110,Caloosahatchee River,Ft. Myers,Verified: Not Recovered
